Country,Units,2018,2019,2020
Afghanistan,U.S. dollars,544.983,513.108,509.759
Albania,U.S. dollars,5239.21,5372.74,5847.06
Algeria,U.S. dollars,4080.91,3980.12,4039.1
Angola,U.S. dollars,3620.59,3037.98,2867.52
Antigua and Barbuda,U.S. dollars,17464.34,18109.1,18887.45
Argentina,U.S. dollars,11658.22,9887.79,9730.91
Armenia,U.S. dollars,4187.61,4527.59,4759.21
Aruba,U.S. dollars,25366.48,25976.24,26469.45
Australia,U.S. dollars,56420.2,53825.16,52952.27
Austria,U.S. dollars,51343.51,50022.61,51330.46
Azerbaijan,U.S. dollars,4722.33,4689.38,4718.93
The Bahamas,U.S. dollars,32996.8,33261.32,33286.02
Bahrain,U.S. dollars,25482.74,25273.15,25507.49
Bangladesh,U.S. dollars,1749.33,1905.72,2067.54
Barbados,U.S. dollars,17758.08,18069.38,18486.77
Belarus,U.S. dollars,6283.48,6603.92,6744.24
Belgium,U.S. dollars,46695.99,45175.59,45979.69
Belize,U.S. dollars,4862.05,4925.18,4978.34
Benin,U.S. dollars,1241.77,1216.63,1274.28
Bhutan,U.S. dollars,3160.06,3423.05,3533.2
Bolivia,U.S. dollars,3565.5,3670.96,3860.62
Bosnia and Herzegovina,U.S. dollars,5754.74,5741.76,6009.57
Botswana,U.S. dollars,7973.14,7859.18,8116.17
Brazil,U.S. dollars,8958.58,8796.91,8955.65
Brunei Darussalam,U.S. dollars,30668.37,27871.45,28396.71
Bulgaria,U.S. dollars,9313.83,9518.44,10133.07
Burkina Faso,U.S. dollars,715.769,717.962,757.613
Burundi,U.S. dollars,306.966,309.87,312.732
Cabo Verde,U.S. dollars,3578.66,3598.63,3808.15
Cambodia,U.S. dollars,1504.26,1620.64,1730.88
Cameroon,U.S. dollars,1555.67,1514.6,1553.75
Canada,U.S. dollars,46290.22,46212.84,47931.46
Central African Republic,U.S. dollars,448.74,447.992,471.938
Chad,U.S. dollars,884.815,861.246,909.686
Chile,U.S. dollars,15901.73,15399.24,15854.65
China,U.S. dollars,9580.24,10098.87,10872.5
Colombia,U.S. dollars,6641.51,6508.13,6744.01
Comoros,U.S. dollars,1391.38,1349.79,1392.94
Democratic Republic of the Congo,U.S. dollars,495.635,500.554,511.604
Republic of Congo,U.S. dollars,2617.52,2534.49,2464.87
Costa Rica,U.S. dollars,12039.11,12014.8,12690.59
Côte d'Ivoire,U.S. dollars,1680.97,1691.31,1793.7
Croatia,U.S. dollars,14870.42,14949.76,15645.78
Cyprus,U.S. dollars,28341.05,27719.69,28626.57
Czech Republic,U.S. dollars,23112.59,23213.95,24569.06
Denmark,U.S. dollars,60897.23,59795.27,61732.57
Djibouti,U.S. dollars,2786.79,2936.21,3088.17
Dominica,U.S. dollars,7541.63,8380.98,8948.65
Dominican Republic,U.S. dollars,8340.96,8629.25,9194.69
Ecuador,U.S. dollars,6367.59,6249.39,6250.12
Egypt,U.S. dollars,2573.29,3046.59,3478.11
El Salvador,U.S. dollars,3922.26,4008.02,4126.15
Equatorial Guinea,U.S. dollars,10453.13,8927.44,8273.83
Eritrea,U.S. dollars,331.862,342.6,349.788
Estonia,U.S. dollars,23330.28,23523.6,24802.77
Eswatini,U.S. dollars,4267.11,4176.75,4244.99
Ethiopia,U.S. dollars,852.883,953.179,1066.2
Fiji,U.S. dollars,6208.26,6379.71,6737.43
Finland,U.S. dollars,49737.55,48868.74,50774.2
France,U.S. dollars,42953.27,41760.61,42643.95
Gabon,U.S. dollars,8220.4,8112.32,8361.04
The Gambia,U.S. dollars,712.512,755.046,795.704
Georgia,U.S. dollars,4346.15,4289.32,4626.41
Germany,U.S. dollars,47662.49,46563.99,47992.32
Ghana,U.S. dollars,2216.84,2223.42,2266.41
Greece,U.S. dollars,20317.18,19974.37,20845.32
Grenada,U.S. dollars,10939.29,11381.38,11848.12
Guatemala,U.S. dollars,4545.09,4616.85,4807.55
Guinea,U.S. dollars,910.063,981.016,1030.71
